ftpo_pres,republican,democrat,independent,partisanship,relig_pray
0,0,0,1,Independent,1
50,1,0,0,Republican,5
70,0,0,1,Independent,3
60,,,,,3
70,0,1,0,Democrat,4
50,,,,,1
80,0,1,0,Democrat,5
100,0,1,0,Democrat,1
40,0,0,1,Independent,2
50,1,0,0,Republican,1
50,0,1,0,Democrat,5
90,0,1,0,Democrat,2
30,0,1,0,Democrat,2
,1,0,0,Republican,1
100,0,1,0,Democrat,2
85,0,1,0,Democrat,5
76,0,0,1,Independent,2
99,0,1,0,Democrat,2
85,0,1,0,Democrat,4
50,0,1,0,Democrat,5
60,0,0,1,Independent,5
95,0,1,0,Democrat,1
90,0,1,0,Democrat,5
15,1,0,0,Republican,5
0,0,0,1,Independent,1
85,0,1,0,Democrat,3
95,0,0,1,Independent,1
80,1,0,0,Republican,4
55,0,1,0,Democrat,1
60,0,0,1,Independent,3
40,1,0,0,Republican,1
100,0,0,1,Independent,2
85,0,0,1,Independent,3
,0,1,0,Democrat,2
100,0,0,1,Independent,5
0,1,0,0,Republican,3
0,1,0,0,Republican,3
95,0,1,0,Democrat,5
100,0,1,0,Democrat,3
,0,0,1,Independent,5
33,1,0,0,Republican,2
0,1,0,0,Republican,1
50,0,0,1,Independent,4
,0,0,1,Independent,5
30,0,1,0,Democrat,3
100,0,1,0,Democrat,4
85,0,1,0,Democrat,1
30,1,0,0,Republican,3
15,1,0,0,Republican,2
100,0,1,0,Democrat,4
20,1,0,0,Republican,1
100,0,1,0,Democrat,3
100,0,1,0,Democrat,5
50,0,0,1,Independent,2
85,0,0,1,Independent,4
0,1,0,0,Republican,1
,1,0,0,Republican,1
,0,0,1,Independent,1
40,0,0,1,Independent,1
85,0,1,0,Democrat,2
85,0,1,0,Democrat,1
85,0,1,0,Democrat,5
0,1,0,0,Republican,5
0,1,0,0,Republican,3
60,1,0,0,Republican,3
85,0,1,0,Democrat,3
0,1,0,0,Republican,3
85,0,1,0,Democrat,2
30,0,0,1,Independent,5
70,0,1,0,Democrat,3
,0,1,0,Democrat,1
85,0,1,0,Democrat,3
15,1,0,0,Republican,1
100,0,1,0,Democrat,3
90,0,0,1,Independent,1
0,1,0,0,Republican,2
5,1,0,0,Republican,1
59,0,1,0,Democrat,1
50,1,0,0,Republican,1
100,0,1,0,Democrat,1
50,1,0,0,Republican,1
15,0,0,1,Independent,2
100,0,1,0,Democrat,1
10,0,1,0,Democrat,5
80,0,1,0,Democrat,4
15,0,0,1,Independent,3
50,0,0,1,Independent,3
75,0,0,1,Independent,4
85,0,1,0,Democrat,1
100,0,0,1,Independent,1
0,0,0,1,Independent,4
15,0,0,1,Independent,4
85,0,1,0,Democrat,5
,0,0,1,Independent,2
80,0,1,0,Democrat,1
0,1,0,0,Republican,1
0,,,,,4
0,0,1,0,Democrat,1
85,0,1,0,Democrat,5
100,0,1,0,Democrat,2
85,0,0,1,Independent,2
100,0,1,0,Democrat,3
0,0,0,1,Independent,1
60,0,0,1,Independent,4
,0,1,0,Democrat,2
100,0,0,1,Independent,5
0,0,0,1,Independent,1
70,0,1,0,Democrat,4
90,0,0,1,Independent,2
60,0,0,1,Independent,2
85,0,1,0,Democrat,2
75,1,0,0,Republican,2
85,0,0,1,Independent,1
50,0,0,1,Independent,5
0,0,0,1,Independent,5
60,0,1,0,Democrat,4
40,0,0,1,Independent,4
75,0,1,0,Democrat,1
90,0,0,1,Independent,5
40,0,1,0,Democrat,4
50,0,0,1,Independent,4
30,1,0,0,Republican,1
100,,,,,5
37,1,0,0,Republican,2
85,0,0,1,Independent,2
15,1,0,0,Republican,2
,0,0,1,Independent,1
0,1,0,0,Republican,3
100,0,1,0,Democrat,2
100,0,1,0,Democrat,3
85,0,0,1,Independent,5
70,0,1,0,Democrat,5
90,0,1,0,Democrat,4
40,0,0,1,Independent,1
45,0,0,1,Independent,4
,0,1,0,Democrat,5
37,1,0,0,Republican,4
25,0,0,1,Independent,5
40,1,0,0,Republican,2
0,0,0,1,Independent,2
,0,0,1,Independent,3
0,0,1,0,Democrat,3
,,,,,1
65,0,0,1,Independent,4
100,0,1,0,Democrat,1
90,0,1,0,Democrat,3
65,0,1,0,Democrat,1
0,0,0,1,Independent,5
70,0,1,0,Democrat,4
40,1,0,0,Republican,1
0,0,0,1,Independent,5
0,1,0,0,Republican,2
0,1,0,0,Republican,1
85,0,0,1,Independent,4
80,0,0,1,Independent,5
70,0,1,0,Democrat,5
50,1,0,0,Republican,4
100,0,1,0,Democrat,5
100,0,1,0,Democrat,3
0,1,0,0,Republican,2
100,0,1,0,Democrat,1
100,0,1,0,Democrat,3
70,,,,,4
70,0,1,0,Democrat,4
,0,1,0,Democrat,1
100,0,1,0,Democrat,4
80,0,0,1,Independent,2
30,0,0,1,Independent,4
15,1,0,0,Republican,3
60,0,1,0,Democrat,4
85,0,1,0,Democrat,4
90,0,0,1,Independent,4
85,0,1,0,Democrat,5
30,0,0,1,Independent,3
85,0,0,1,Independent,5
85,0,1,0,Democrat,5
0,0,0,1,Independent,5
30,0,1,0,Democrat,1
0,1,0,0,Republican,3
70,0,1,0,Democrat,5
85,,,,,1
80,0,1,0,Democrat,3
60,0,0,1,Independent,4
85,0,0,1,Independent,1
100,0,1,0,Democrat,1
100,0,1,0,Democrat,3
,0,0,1,Independent,3
90,0,1,0,Democrat,4
,0,1,0,Democrat,4
85,0,1,0,Democrat,1
80,0,1,0,Democrat,4
80,0,0,1,Independent,5
30,0,1,0,Democrat,2
15,1,0,0,Republican,1
0,1,0,0,Republican,1
100,0,0,1,Independent,5
100,0,1,0,Democrat,4
100,0,1,0,Democrat,2
0,1,0,0,Republican,3
85,,,,,4
60,0,0,1,Independent,3
100,0,1,0,Democrat,3
40,0,1,0,Democrat,4
50,0,0,1,Independent,1
80,0,1,0,Democrat,4
89,0,1,0,Democrat,2
60,0,0,1,Independent,4
0,1,0,0,Republican,1
100,0,1,0,Democrat,1
100,0,1,0,Democrat,5
100,0,1,0,Democrat,2
,1,0,0,Republican,1
60,0,0,1,Independent,4
100,0,1,0,Democrat,1
30,1,0,0,Republican,5
85,0,1,0,Democrat,5
40,0,1,0,Democrat,1
85,0,0,1,Independent,4
0,1,0,0,Republican,1
100,0,0,1,Independent,1
60,1,0,0,Republican,1
85,0,0,1,Independent,2
15,0,0,1,Independent,4
85,0,1,0,Democrat,5
15,0,0,1,Independent,4
100,0,1,0,Democrat,1
85,0,1,0,Democrat,5
0,1,0,0,Republican,4
100,0,1,0,Democrat,1
,1,0,0,Republican,4
100,0,1,0,Democrat,2
68,0,0,1,Independent,5
99,0,1,0,Democrat,2
50,0,0,1,Independent,3
85,0,0,1,Independent,1
100,0,1,0,Democrat,2
0,1,0,0,Republican,2
60,0,1,0,Democrat,2
70,1,0,0,Republican,5
80,0,1,0,Democrat,1
15,1,0,0,Republican,4
85,0,1,0,Democrat,5
0,1,0,0,Republican,1
50,1,0,0,Republican,2
85,0,1,0,Democrat,1
,0,0,1,Independent,4
90,0,1,0,Democrat,4
,,,,,5
,0,0,1,Independent,4
30,0,0,1,Independent,4
,1,0,0,Republican,5
40,1,0,0,Republican,4
85,0,0,1,Independent,4
100,0,0,1,Independent,5
87,0,0,1,Independent,4
100,0,1,0,Democrat,1
0,1,0,0,Republican,3
0,1,0,0,Republican,5
40,0,1,0,Democrat,1
0,0,0,1,Independent,5
70,0,1,0,Democrat,5
85,0,0,1,Independent,3
0,0,0,1,Independent,5
85,0,1,0,Democrat,1
100,0,1,0,Democrat,1
15,,,,,3
100,0,1,0,Democrat,1
20,0,0,1,Independent,1
100,0,1,0,Democrat,3
51,0,0,1,Independent,5
15,1,0,0,Republican,2
85,0,0,1,Independent,4
95,0,1,0,Democrat,3
60,0,0,1,Independent,1
,0,1,0,Democrat,4
99,0,1,0,Democrat,1
30,0,1,0,Democrat,2
55,,,,,5
60,0,0,1,Independent,5
100,0,1,0,Democrat,5
,,,,,
85,0,1,0,Democrat,1
0,1,0,0,Republican,2
95,0,1,0,Democrat,4
85,0,1,0,Democrat,4
60,0,1,0,Democrat,5
90,0,1,0,Democrat,5
50,0,0,1,Independent,3
0,0,0,1,Independent,1
100,0,1,0,Democrat,3
40,0,1,0,Democrat,1
85,0,0,1,Independent,3
75,0,1,0,Democrat,4
40,1,0,0,Republican,2
100,0,1,0,Democrat,1
100,0,0,1,Independent,5
,,,,,4
10,0,0,1,Independent,4
,0,1,0,Democrat,4
60,1,0,0,Republican,1
,0,0,1,Independent,1
,0,0,1,Independent,4
80,0,1,0,Democrat,4
75,0,0,1,Independent,5
100,0,1,0,Democrat,5
,0,1,0,Democrat,3
85,0,0,1,Independent,3
50,0,0,1,Independent,5
0,1,0,0,Republican,1
0,1,0,0,Republican,4
0,1,0,0,Republican,1
100,0,1,0,Democrat,4
85,0,1,0,Democrat,1
100,0,1,0,Democrat,1
100,0,1,0,Democrat,1
100,0,1,0,Democrat,2
90,0,1,0,Democrat,3
90,0,0,1,Independent,4
40,0,0,1,Independent,1
,0,1,0,Democrat,4
85,1,0,0,Republican,2
10,0,0,1,Independent,1
100,0,1,0,Democrat,4
15,1,0,0,Republican,4
100,0,1,0,Democrat,1
80,0,0,1,Independent,3
85,0,0,1,Independent,2
,0,0,1,Independent,1
100,0,1,0,Democrat,1
80,,,,,5
100,0,0,1,Independent,1
15,0,1,0,Democrat,1
85,1,0,0,Republican,1
85,0,0,1,Independent,2
85,0,1,0,Democrat,4
90,0,0,1,Independent,1
85,0,0,1,Independent,5
60,,,,,3
100,0,1,0,Democrat,5
70,0,0,1,Independent,4
100,0,1,0,Democrat,1
50,1,0,0,Republican,5
0,0,0,1,Independent,1
50,1,0,0,Republican,5
60,0,1,0,Democrat,4
50,0,0,1,Independent,2
60,,,,,1
15,1,0,0,Republican,1
90,0,0,1,Independent,2
15,1,0,0,Republican,3
70,0,0,1,Independent,5
55,0,0,1,Independent,2
40,0,0,1,Independent,1
85,0,0,1,Independent,5
25,1,0,0,Republican,4
30,1,0,0,Republican,2
30,1,0,0,Republican,1
60,0,1,0,Democrat,4
60,0,0,1,Independent,4
80,,,,,5
95,0,1,0,Democrat,4
40,1,0,0,Republican,3
40,0,0,1,Independent,3
90,0,1,0,Democrat,1
90,0,0,1,Independent,5
75,0,0,1,Independent,1
30,1,0,0,Republican,5
0,0,0,1,Independent,2
40,0,1,0,Democrat,3
40,1,0,0,Republican,5
50,1,0,0,Republican,2
70,0,0,1,Independent,4
15,1,0,0,Republican,5
,0,0,1,Independent,1
15,0,0,1,Independent,4
50,0,0,1,Independent,5
90,0,1,0,Democrat,2
15,1,0,0,Republican,1
60,0,1,0,Democrat,1
40,1,0,0,Republican,3
70,,,,,2
15,1,0,0,Republican,2
30,1,0,0,Republican,2
,0,1,0,Democrat,2
30,1,0,0,Republican,4
70,0,0,1,Independent,5
98,0,0,1,Independent,3
50,0,0,1,Independent,2
0,1,0,0,Republican,3
85,,,,,1
100,0,0,1,Independent,2
100,,,,,1
60,0,0,1,Independent,4
100,0,1,0,Democrat,2
100,0,1,0,Democrat,2
100,1,0,0,Republican,4
100,0,1,0,Democrat,1
70,0,0,1,Independent,4
30,1,0,0,Republican,1
100,0,1,0,Democrat,1
30,1,0,0,Republican,2
60,0,0,1,Independent,2
30,0,1,0,Democrat,1
80,0,1,0,Democrat,3
70,0,1,0,Democrat,3
25,0,0,1,Independent,5
0,0,0,1,Independent,1
,0,0,1,Independent,3
50,1,0,0,Republican,1
72,0,0,1,Independent,4
50,0,0,1,Independent,3
15,0,0,1,Independent,3
50,0,0,1,Independent,1
60,1,0,0,Republican,1
70,0,1,0,Democrat,2
50,0,0,1,Independent,5
0,0,0,1,Independent,2
30,1,0,0,Republican,1
70,0,1,0,Democrat,5
30,1,0,0,Republican,5
40,1,0,0,Republican,4
,0,0,1,Independent,4
,0,0,1,Independent,2
95,0,0,1,Independent,5
88,0,1,0,Democrat,5
75,0,0,1,Independent,5
40,1,0,0,Republican,2
70,1,0,0,Republican,4
70,0,0,1,Independent,2
50,0,1,0,Democrat,3
,1,0,0,Republican,2
85,0,1,0,Democrat,1
70,0,0,1,Independent,5
50,0,1,0,Democrat,2
0,0,0,1,Independent,4
100,0,1,0,Democrat,5
50,1,0,0,Republican,5
40,1,0,0,Republican,4
70,0,0,1,Independent,5
100,0,1,0,Democrat,3
,1,0,0,Republican,2
0,1,0,0,Republican,1
20,1,0,0,Republican,3
60,0,0,1,Independent,5
0,1,0,0,Republican,3
70,0,0,1,Independent,3
50,0,0,1,Independent,5
50,0,0,1,Independent,2
85,0,1,0,Democrat,2
0,1,0,0,Republican,4
0,1,0,0,Republican,1
85,0,1,0,Democrat,3
0,1,0,0,Republican,4
85,0,0,1,Independent,1
85,0,1,0,Democrat,3
100,0,1,0,Democrat,3
50,,,,,2
100,,,,,2
65,0,0,1,Independent,3
30,1,0,0,Republican,3
0,1,0,0,Republican,1
40,1,0,0,Republican,1
100,0,1,0,Democrat,1
100,0,1,0,Democrat,2
15,0,0,1,Independent,1
100,0,1,0,Democrat,3
65,0,1,0,Democrat,5
65,0,0,1,Independent,5
30,1,0,0,Republican,3
5,1,0,0,Republican,1
50,1,0,0,Republican,1
50,0,0,1,Independent,1
65,0,1,0,Democrat,5
100,0,1,0,Democrat,4
,1,0,0,Republican,5
30,0,0,1,Independent,1
0,0,0,1,Independent,5
85,0,1,0,Democrat,1
85,0,1,0,Democrat,4
40,1,0,0,Republican,4
70,0,0,1,Independent,2
100,0,1,0,Democrat,4
15,1,0,0,Republican,4
60,1,0,0,Republican,4
85,,,,,1
10,,,,,2
90,0,0,1,Independent,4
50,0,0,1,Independent,3
100,0,1,0,Democrat,1
0,1,0,0,Republican,1
85,0,1,0,Democrat,2
95,0,1,0,Democrat,5
60,0,0,1,Independent,3
60,1,0,0,Republican,3
100,0,1,0,Democrat,1
0,0,0,1,Independent,1
95,0,1,0,Democrat,3
70,1,0,0,Republican,1
90,0,1,0,Democrat,1
0,1,0,0,Republican,1
85,0,1,0,Democrat,2
85,0,1,0,Democrat,1
84,0,0,1,Independent,3
100,0,1,0,Democrat,2
90,0,0,1,Independent,2
,1,0,0,Republican,3
60,0,0,1,Independent,4
50,0,0,1,Independent,5
30,0,0,1,Independent,5
60,0,1,0,Democrat,2
85,0,1,0,Democrat,5
40,0,0,1,Independent,1
,1,0,0,Republican,1
85,0,0,1,Independent,1
85,0,1,0,Democrat,1
0,1,0,0,Republican,5
30,,,,,5
0,1,0,0,Republican,3
30,1,0,0,Republican,3
15,0,0,1,Independent,2
50,0,0,1,Independent,4
,0,1,0,Democrat,3
0,0,0,1,Independent,3
0,0,0,1,Independent,4
100,0,1,0,Democrat,3
0,1,0,0,Republican,1
15,0,0,1,Independent,3
0,0,1,0,Democrat,5
85,0,1,0,Democrat,1
35,1,0,0,Republican,5
65,1,0,0,Republican,1
50,0,0,1,Independent,1
50,0,0,1,Independent,5
85,0,1,0,Democrat,4
100,0,1,0,Democrat,3
0,0,0,1,Independent,1
80,0,1,0,Democrat,3
25,1,0,0,Republican,2
0,1,0,0,Republican,4
30,1,0,0,Republican,1
50,1,0,0,Republican,4
40,0,1,0,Democrat,4
1,1,0,0,Republican,2
0,0,1,0,Democrat,5
,,,,,1
15,1,0,0,Republican,2
0,1,0,0,Republican,1
0,1,0,0,Republican,2
60,0,0,1,Independent,1
60,0,0,1,Independent,5
60,0,0,1,Independent,5
97,0,1,0,Democrat,5
100,0,1,0,Democrat,3
0,1,0,0,Republican,1
100,0,1,0,Democrat,4
0,,,,,3
100,0,1,0,Democrat,2
15,1,0,0,Republican,2
15,1,0,0,Republican,2
45,0,0,1,Independent,5
0,1,0,0,Republican,1
70,0,0,1,Independent,1
30,,,,,4
85,0,1,0,Democrat,1
100,0,1,0,Democrat,2
65,0,1,0,Democrat,5
15,0,0,1,Independent,1
100,0,1,0,Democrat,4
30,0,0,1,Independent,4
0,0,0,1,Independent,2
40,1,0,0,Republican,2
0,1,0,0,Republican,4
,1,0,0,Republican,2
100,0,1,0,Democrat,1
95,0,1,0,Democrat,5
85,0,1,0,Democrat,4
100,0,0,1,Independent,5
85,0,1,0,Democrat,3
,,,,,1
10,1,0,0,Republican,1
80,0,0,1,Independent,4
0,0,1,0,Democrat,3
90,0,0,1,Independent,5
0,0,0,1,Independent,1
70,0,0,1,Independent,3
,0,1,0,Democrat,5
0,1,0,0,Republican,2
85,0,0,1,Independent,3
60,0,0,1,Independent,4
0,1,0,0,Republican,3
15,1,0,0,Republican,1
70,0,1,0,Democrat,3
40,0,1,0,Democrat,2
15,1,0,0,Republican,3
60,1,0,0,Republican,3
100,0,1,0,Democrat,1
35,1,0,0,Republican,3
80,0,1,0,Democrat,4
85,0,1,0,Democrat,2
45,0,0,1,Independent,4
70,0,0,1,Independent,5
15,0,0,1,Independent,4
,0,0,1,Independent,5
85,0,1,0,Democrat,5
15,1,0,0,Republican,2
70,1,0,0,Republican,5
,0,0,1,Independent,5
50,0,0,1,Independent,3
85,0,0,1,Independent,1
85,0,1,0,Democrat,5
92,0,1,0,Democrat,4
60,,,,,5
30,1,0,0,Republican,1
62,0,0,1,Independent,4
100,0,1,0,Democrat,2
15,1,0,0,Republican,2
,1,0,0,Republican,
85,0,1,0,Democrat,4
,0,1,0,Democrat,1
100,0,1,0,Democrat,3
,0,0,1,Independent,3
75,0,0,1,Independent,1
90,0,1,0,Democrat,2
0,1,0,0,Republican,1
30,0,0,1,Independent,1
50,1,0,0,Republican,4
30,0,0,1,Independent,5
85,0,0,1,Independent,2
,,,,,1
0,1,0,0,Republican,3
,0,1,0,Democrat,3
50,0,0,1,Independent,3
0,0,0,1,Independent,1
,,,,,4
85,0,1,0,Democrat,1
50,0,0,1,Independent,2
100,0,1,0,Democrat,4
100,0,0,1,Independent,1
100,0,1,0,Democrat,1
100,0,1,0,Democrat,5
30,1,0,0,Republican,2
15,0,0,1,Independent,1
85,0,1,0,Democrat,5
30,1,0,0,Republican,4
0,1,0,0,Republican,1
100,0,1,0,Democrat,1
80,0,0,1,Independent,5
,0,1,0,Democrat,4
35,1,0,0,Republican,1
30,0,0,1,Independent,4
100,0,1,0,Democrat,1
50,,,,,4
0,1,0,0,Republican,1
85,0,1,0,Democrat,5
40,1,0,0,Republican,5
85,0,1,0,Democrat,2
15,0,1,0,Democrat,3
40,1,0,0,Republican,2
70,0,0,1,Independent,1
30,0,0,1,Independent,3
60,0,1,0,Democrat,1
10,1,0,0,Republican,2
40,0,0,1,Independent,1
60,0,1,0,Democrat,1
60,0,0,1,Independent,5
15,1,0,0,Republican,1
,0,1,0,Democrat,5
36,1,0,0,Republican,3
70,0,1,0,Democrat,5
100,0,1,0,Democrat,
85,0,1,0,Democrat,1
100,0,1,0,Democrat,2
85,0,1,0,Democrat,4
95,0,1,0,Democrat,1
60,0,0,1,Independent,2
30,0,0,1,Independent,5
0,1,0,0,Republican,2
85,0,0,1,Independent,5
70,0,1,0,Democrat,5
0,0,0,1,Independent,3
95,0,1,0,Democrat,4
85,0,1,0,Democrat,2
0,1,0,0,Republican,2
85,0,1,0,Democrat,2
100,0,0,1,Independent,5
85,0,0,1,Independent,1
70,0,1,0,Democrat,2
12,0,0,1,Independent,5
85,0,1,0,Democrat,4
70,0,1,0,Democrat,5
90,0,1,0,Democrat,3
95,0,1,0,Democrat,5
85,0,1,0,Democrat,5
100,0,1,0,Democrat,1
70,0,1,0,Democrat,3
85,0,1,0,Democrat,5
90,0,1,0,Democrat,4
100,0,1,0,Democrat,4
100,0,1,0,Democrat,4
100,0,1,0,Democrat,1
30,1,0,0,Republican,3
30,1,0,0,Republican,3
85,0,1,0,Democrat,2
,0,1,0,Democrat,3
100,0,1,0,Democrat,5
70,0,1,0,Democrat,3
85,0,1,0,Democrat,2
0,1,0,0,Republican,3
,,,,,4
50,1,0,0,Republican,1
85,,,,,5
50,,,,,1
0,1,0,0,Republican,2
40,1,0,0,Republican,2
50,,,,,5
60,0,0,1,Independent,2
53,0,1,0,Democrat,3
30,0,0,1,Independent,1
0,0,0,1,Independent,1
60,1,0,0,Republican,1
30,1,0,0,Republican,2
85,0,1,0,Democrat,3
65,1,0,0,Republican,2
,1,0,0,Republican,4
100,0,1,0,Democrat,2
70,0,1,0,Democrat,5
0,1,0,0,Republican,3
50,0,1,0,Democrat,5
15,0,0,1,Independent,3
40,1,0,0,Republican,1
100,0,0,1,Independent,5
0,1,0,0,Republican,4
85,0,0,1,Independent,3
85,0,0,1,Independent,5
82,0,1,0,Democrat,3
40,0,1,0,Democrat,1
60,0,0,1,Independent,5
0,1,0,0,Republican,2
85,0,1,0,Democrat,1
0,1,0,0,Republican,2
70,1,0,0,Republican,5
75,0,1,0,Democrat,5
40,0,0,1,Independent,1
85,0,1,0,Democrat,3
0,0,0,1,Independent,4
60,0,1,0,Democrat,5
50,0,1,0,Democrat,2
85,0,0,1,Independent,5
75,0,0,1,Independent,5
40,1,0,0,Republican,4
100,0,1,0,Democrat,2
,,,,,5
0,1,0,0,Republican,1
15,0,0,1,Independent,2
0,0,0,1,Independent,1
15,1,0,0,Republican,2
90,0,1,0,Democrat,5
95,0,1,0,Democrat,1
85,0,1,0,Democrat,3
30,0,0,1,Independent,4
90,0,1,0,Democrat,2
100,0,1,0,Democrat,5
30,1,0,0,Republican,1
30,0,0,1,Independent,5
,0,1,0,Democrat,1
,0,0,1,Independent,4
50,0,1,0,Democrat,5
85,0,1,0,Democrat,2
70,1,0,0,Republican,3
40,1,0,0,Republican,2
80,0,1,0,Democrat,2
100,0,1,0,Democrat,1
85,0,1,0,Democrat,1
40,1,0,0,Republican,5
100,0,1,0,Democrat,2
60,0,0,1,Independent,3
85,0,1,0,Democrat,2
,0,0,1,Independent,4
50,,,,,4
85,0,1,0,Democrat,5
100,0,1,0,Democrat,1
,0,0,1,Independent,2
0,0,1,0,Democrat,1
90,1,0,0,Republican,4
40,1,0,0,Republican,1
,0,1,0,Democrat,5
0,0,0,1,Independent,1
90,0,1,0,Democrat,4
15,0,1,0,Democrat,3
15,0,0,1,Independent,1
85,0,1,0,Democrat,3
100,0,1,0,Democrat,4
100,0,1,0,Democrat,2
0,0,0,1,Independent,4
0,1,0,0,Republican,1
90,0,0,1,Independent,5
15,1,0,0,Republican,3
85,0,1,0,Democrat,5
85,0,0,1,Independent,1
0,1,0,0,Republican,5
50,0,0,1,Independent,1
40,0,1,0,Democrat,3
40,0,0,1,Independent,3
70,0,0,1,Independent,5
0,1,0,0,Republican,5
100,0,1,0,Democrat,3
100,0,1,0,Democrat,4
85,0,1,0,Democrat,3
30,1,0,0,Republican,3
20,1,0,0,Republican,1
40,1,0,0,Republican,2
40,1,0,0,Republican,3
,0,0,1,Independent,5
70,0,0,1,Independent,4
100,0,1,0,Democrat,2
,0,1,0,Democrat,1
85,0,1,0,Democrat,5
85,0,0,1,Independent,4
70,0,1,0,Democrat,1
70,1,0,0,Republican,1
,0,1,0,Democrat,4
15,0,0,1,Independent,2
60,0,0,1,Independent,5
1,1,0,0,Republican,3
70,0,1,0,Democrat,2
15,1,0,0,Republican,1
15,1,0,0,Republican,3
0,1,0,0,Republican,1
95,0,0,1,Independent,5
40,0,0,1,Independent,4
0,1,0,0,Republican,4
85,0,1,0,Democrat,5
85,0,1,0,Democrat,4
70,0,0,1,Independent,2
100,0,1,0,Democrat,1
100,0,0,1,Independent,1
50,,,,,1
100,0,0,1,Independent,1
60,0,0,1,Independent,3
60,0,0,1,Independent,1
85,0,1,0,Democrat,3
0,1,0,0,Republican,1
0,1,0,0,Republican,1
0,1,0,0,Republican,1
0,1,0,0,Republican,4
60,0,1,0,Democrat,1
50,,,,,5
100,0,1,0,Democrat,1
40,1,0,0,Republican,2
30,0,1,0,Democrat,2
70,0,0,1,Independent,5
100,0,0,1,Independent,2
15,0,1,0,Democrat,1
0,1,0,0,Republican,3
0,1,0,0,Republican,2
,1,0,0,Republican,4
90,0,1,0,Democrat,4
100,0,1,0,Democrat,2
90,0,1,0,Democrat,4
60,1,0,0,Republican,4
60,0,1,0,Democrat,3
0,0,0,1,Independent,4
90,0,1,0,Democrat,1
50,0,1,0,Democrat,2
60,1,0,0,Republican,5
0,1,0,0,Republican,5
0,1,0,0,Republican,1
30,0,1,0,Democrat,5
30,1,0,0,Republican,5
,0,0,1,Independent,3
40,1,0,0,Republican,2
0,1,0,0,Republican,1
75,0,0,1,Independent,2
100,0,1,0,Democrat,4
85,0,0,1,Independent,4
15,1,0,0,Republican,1
30,0,0,1,Independent,2
40,1,0,0,Republican,3
15,1,0,0,Republican,2
100,0,1,0,Democrat,1
63,1,0,0,Republican,5
100,0,1,0,Democrat,4
60,0,1,0,Democrat,3
85,0,1,0,Democrat,3
100,0,1,0,Democrat,1
0,0,0,1,Independent,4
85,0,0,1,Independent,2
85,0,0,1,Independent,1
70,0,0,1,Independent,5
100,0,1,0,Democrat,4
0,0,0,1,Independent,4
0,1,0,0,Republican,1
0,1,0,0,Republican,4
85,0,0,1,Independent,1
70,0,1,0,Democrat,3
100,,,,,2
,1,0,0,Republican,2
15,1,0,0,Republican,3
70,0,0,1,Independent,3
0,1,0,0,Republican,1
0,1,0,0,Republican,1
5,1,0,0,Republican,1
15,1,0,0,Republican,3
50,1,0,0,Republican,4
100,0,1,0,Democrat,1
70,,,,,4
90,0,0,1,Independent,3
75,0,0,1,Independent,2
85,0,1,0,Democrat,4
50,0,1,0,Democrat,4
70,0,0,1,Independent,2
85,0,1,0,Democrat,3
15,1,0,0,Republican,3
100,0,1,0,Democrat,4
40,,,,,3
60,0,0,1,Independent,1
60,1,0,0,Republican,5
0,,,,,5
70,,,,,1
0,0,0,1,Independent,4
85,0,1,0,Democrat,4
85,0,1,0,Democrat,2
95,0,1,0,Democrat,1
0,,,,,4
50,1,0,0,Republican,2
100,0,1,0,Democrat,2
100,0,1,0,Democrat,3
50,0,0,1,Independent,1
75,0,1,0,Democrat,5
80,0,1,0,Democrat,4
60,,,,,1
60,,,,,1
40,0,1,0,Democrat,3
80,0,1,0,Democrat,4
0,1,0,0,Republican,2
,1,0,0,Republican,3
60,0,0,1,Independent,5
70,0,0,1,Independent,2
70,0,1,0,Democrat,5
90,0,1,0,Democrat,2
95,0,0,1,Independent,1
70,0,0,1,Independent,5
50,0,0,1,Independent,4
85,0,1,0,Democrat,5
45,1,0,0,Republican,5
100,0,1,0,Democrat,3
60,1,0,0,Republican,2
90,0,0,1,Independent,5
0,1,0,0,Republican,1
85,0,0,1,Independent,5
40,0,0,1,Independent,1
100,0,1,0,Democrat,5
100,0,1,0,Democrat,4
,0,1,0,Democrat,2
100,1,0,0,Republican,4
,0,1,0,Democrat,1
70,0,1,0,Democrat,1
15,1,0,0,Republican,2
40,0,0,1,Independent,4
15,0,1,0,Democrat,3
0,0,0,1,Independent,2
50,1,0,0,Republican,4
100,0,0,1,Independent,5
0,1,0,0,Republican,1
85,0,0,1,Independent,4
0,1,0,0,Republican,3
30,1,0,0,Republican,1
15,1,0,0,Republican,5
100,0,1,0,Democrat,2
100,0,0,1,Independent,4
100,0,0,1,Independent,3
100,0,1,0,Democrat,1
65,1,0,0,Republican,5
50,0,0,1,Independent,4
95,0,1,0,Democrat,3
85,0,0,1,Independent,3
85,0,0,1,Independent,3
60,0,0,1,Independent,2
100,1,0,0,Republican,4
40,1,0,0,Republican,1
100,0,0,1,Independent,2
60,1,0,0,Republican,4
100,0,1,0,Democrat,1
,0,0,1,Independent,5
0,,,,,2
100,0,1,0,Democrat,1
90,0,1,0,Democrat,5
90,0,0,1,Independent,4
0,1,0,0,Republican,1
85,0,1,0,Democrat,5
,0,1,0,Democrat,5
70,0,0,1,Independent,3
70,0,1,0,Democrat,1
60,1,0,0,Republican,1
70,0,0,1,Independent,4
40,1,0,0,Republican,1
0,0,0,1,Independent,3
50,0,1,0,Democrat,5
